quickpreview main_paris02 20006 0, 7
toggledebugcamera 1,3
debugcamsettransform -2000 0 0 0 0 0,3
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Audience/NGS_Audience_Confetti_Burst_01.NGS_Audience_Confetti_Burst_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Audience/NGS_Audience_Confetti_Burst_VAT_01.NGS_Audience_Confetti_Burst_VAT_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Audience/NGS_Audience_Flags.NGS_Audience_Flags,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Generic/NGS_Combat_DeathCleanup_Helicopter.NGS_Combat_DeathCleanup_Helicopter,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Generic/NGS_Combat_Flag.NGS_Combat_Flag,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Generic/NGS_Flipover_Puff.NGS_Flipover_Puff,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Generic/NGS_VFX_TankDeath_Loop.NGS_VFX_TankDeath_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Generic/NGS_VXF_TankDeath_Explosion.NGS_VXF_TankDeath_Explosion,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_EnergyBarrier.NGS_Combat_Hit_Addon_EnergyBarrier,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_Frozen.NGS_Combat_Hit_Addon_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_Grass.NGS_Combat_Hit_Addon_Grass,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_HardSurface_Dull.NGS_Combat_Hit_Addon_HardSurface_Dull,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_Metal.NGS_Combat_Hit_Addon_Metal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_Sand.NGS_Combat_Hit_Addon_Sand,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Addon_Tank.NGS_Combat_Hit_Addon_Tank,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Addon/NGS_Combat_Hit_Ballistic_Water_Addon.NGS_Combat_Hit_Ballistic_Water_Addon,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Ballistic_AOE_Core.NGS_Combat_Hit_Ballistic_AOE_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Ballistic_Core.NGS_Combat_Hit_Ballistic_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Ballistic_Energy_Core.NGS_Combat_Hit_Ballistic_Energy_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Ballistic_Stryker_Core.NGS_Combat_Hit_Ballistic_Stryker_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Ballistic_Water_Core.NGS_Combat_Hit_Ballistic_Water_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_HighFrequentBallistic_Core.NGS_Combat_Hit_HighFrequentBallistic_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_HighFrequentMissle_Hit.NGS_Combat_Hit_HighFrequentMissle_Hit,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Missle_Core.NGS_Combat_Hit_Missle_Core,5
fx.niagara.debug.killspawned, 1
